index,predict
29027,2
554595,0
534252,0
98621,0
567247,0
98234,0
274013,0
314369,0
550147,0
591221,0
130102,1
491461,0
428573,0
175437,0
209542,0
33502,0
517270,1
365359,0
250807,2
78215,0
105573,1
205371,0
517110,0
217927,0
146331,0
262074,0
72322,0
346938,0
28039,1
458600,0
136354,0
243733,0
83429,0
308106,0
348020,0
190109,1
395583,1
165495,0
184398,0
342541,0
97600,0
557760,0
545692,1
342412,0
327592,0
431081,0
536169,1
126372,0
447706,2
534088,0
304132,0
221947,0
573482,0
126997,0
377194,0
378471,0
426541,0
223590,0
534303,0
267528,0
597192,2
17267,0
28656,0
557493,0
273770,2
4007,0
313509,0
547082,1
218049,0
527932,0
278147,1
344772,0
68722,0
104506,1
143977,0
217328,0
339842,2
363445,0
451029,0
388429,0
9557,0
449449,0
109090,0
417603,0
57260,0
348734,0
20311,0
550078,0
415773,0
300059,0
600530,0
309786,0
99435,0
206490,0
228782,0
204784,0
77281,1
299917,1
219180,0
516606,0
60897,0
343735,0
583337,0
218167,0
20139,1
600276,0
455902,0
448912,0
381395,0
87760,0
66275,0
111932,0
145371,2
306775,0
34479,0
444405,0
158313,2
305458,2
32143,0
268289,1
395754,1
278460,0
379638,0
591017,0
347577,0
29996,0
329804,0
345022,0
507298,0
251136,0
368855,0
334532,0
342629,2
192404,0
526932,0
6620,0
138285,0
147076,0
68198,2
537563,0
105447,0
120080,0
269762,0
508552,0
521395,0
510118,0
349546,0
301838,0
572538,2
416605,1
479114,0
291008,0
33249,0
31053,0
167344,0
357673,0
46577,0
178588,0
106991,1
334530,0
430923,0
191793,1
559839,0
369019,0
83171,0
399020,2
503083,0
346184,0
274892,0
141353,0
420995,0
417007,0
34099,1
359301,0
177677,2
36340,2
237717,0
393574,0
517098,0
433312,0
243065,0
556950,1
210449,0
263700,0
211321,0
195606,0
110734,0
538826,0
444066,2
513200,0
423811,0
288511,2
90316,0
358237,0
40093,0
54384,1
86584,0
109594,0
110113,0
441093,0
351738,0
596885,0
247228,0
39480,0
302731,0
562012,0
51654,0
532886,0
522579,0
377187,0
362274,0
352859,0
131369,0
115684,0
62996,0
163651,2
402471,1
506317,0
225845,0
63913,0
586445,0
469899,0
3330,2
357555,0
429157,0
125407,0
468940,0
400756,2
566332,0
597735,0
100015,0
554821,0
160901,0
570452,0
323236,0
242637,1
384231,1
290675,0
97453,0
196656,0
137457,0
24539,0
304159,0
261940,1
18914,0
564541,0
212298,0
44706,0
562078,0
399464,0
45587,0
236302,2
491368,0
446160,0
37757,0
129059,0
293721,0
600804,0
261484,2
374001,0
305075,0
596625,0
306564,0
202973,1
56670,1
538914,0
429488,0
233403,0
141760,2
469424,1
246455,0
35949,2
361747,0
23215,1
501551,0
69232,1
406481,1
260081,0
34342,0
325082,1
568243,0
494023,0
278069,0
109716,0
361918,0
450999,0
559602,0
145575,0
568184,0
417280,1
468943,0
490661,0
230291,0
527403,0
181245,2
335038,0
474725,0
337563,0
283729,0
216616,0
267574,2
603168,0
580277,0
299343,1
219908,2
295534,0
558051,0
211115,2
515958,0
285252,0
106265,0
223397,0
98700,0
444098,0
311902,2
469523,0
38870,1
206023,0
522535,1
485009,0
460834,0
485716,0
153173,0
217425,1
25371,0
521700,0
374629,2
514444,0
457561,0
460931,2
122323,2
119392,0
170510,0
56828,0
414459,0
506957,0
520471,0
365686,0
182075,1
313363,0
562100,0
517774,1
197515,0
418556,0
142128,0
309515,0
344224,0
509915,0
523800,0
267026,0
483622,0
169106,1
76794,0
90131,1
372570,0
220465,0
312832,0
549826,0
36620,0
195757,0
88448,0
491132,0
219068,0
229334,0
199819,1
110043,0
364769,0
506751,0
295562,0
457150,0
515185,0
230779,0
160033,0
366695,0
401370,1
540048,0
142761,0
214547,0
156459,0
194636,2
334429,0
71156,0
212175,2
601200,0
103858,1
545168,0
32026,0
460056,0
196935,0
368543,0
261228,2
552277,0
250079,0
258152,0
36736,0
452710,0
525628,0
330015,0
369921,0
525230,2
66857,1
487713,0
533341,1
593971,0
466490,0
276106,1
342227,0
529352,0
62422,1
310519,0
280086,0
259356,0
269734,1
128179,0
579117,0
271161,0
310338,0
310075,2
559926,0
376724,0
201891,1
457480,2
378433,1
186972,0
181920,0
211039,0
265285,0
240916,0
457715,0
298843,0
464227,0
157145,0
291301,0
594133,0
64735,0
176798,0
372475,0
158877,0
432571,0
591160,0
324609,0
204204,1
536396,1
347112,0
507602,0
450158,1
574751,0
560500,0
580197,0
69137,0
173504,0
569034,2
440739,1
98348,0
485593,0
398889,0
510786,0
495914,0
465801,0
572384,0
60271,1
59725,0
564891,0
159513,0
352661,0
422655,0
253076,0
212827,1
228343,0
600098,0
591680,2
34194,0
104798,0
523988,0
159448,0
392910,0
348228,0
100743,0
380867,2
186867,0
341958,0
603020,0
463338,1
258557,0
358571,2
309459,0
210979,0
433782,0
265133,1
54013,1
156538,0
567998,0
572795,0
189905,0
579277,0
502959,0
138832,0
243212,0
276911,0
395791,0
394937,2
527502,0
201611,1
585708,0
488161,0
595819,0
205735,0
288255,0
524782,0
128447,0
316595,0
537726,1
350373,0
33521,0
583415,0
55808,0
570433,0
462272,2
38822,0
307963,0
102584,0
145997,0
133040,0
579541,0
374304,0
303427,0
32198,2
364908,2
183152,0
277700,0
135243,2
30683,0
221767,0
553110,0
450617,0
208703,1
578952,0
303393,2
603271,1
285864,0
145657,1
505618,0
491589,0
166044,0
273488,0
232731,0
587716,0
87584,2
185631,0
54022,0
420869,1
421877,0
229864,0
372358,0
395084,1
242543,2
281789,0
457382,0
566432,0
229693,0
105669,1
274612,1
171512,2
515904,0
308622,0
286528,0
540754,0
274440,0
509711,2
561197,1
577756,2
222973,0
262960,0
48131,0
222147,0
343498,2
468341,0
567712,1
111962,2
300827,0
211770,2
487756,0
25971,2
142877,0
298361,0
63483,0
476097,2
537729,0
555673,0
571769,0
39705,0
330659,2
474800,1
471566,0
101876,0
268479,0
426277,0
41337,0
173768,1
405396,0
69704,0
180114,0
140280,0
449880,0
574912,0
116965,0
552605,0
517643,0
142999,0
510919,0
178107,1
178073,0
314889,0
146029,2
93426,0
463809,0
578817,0
153775,0
9925,0
78787,0
139606,0
154679,0
415898,0
467897,0
260282,0
317753,0
109862,0
467623,0
270539,0
129427,2
478972,0
450479,0
532795,0
204424,0
573099,0
448397,0
419603,2
172009,0
133285,0
547256,1
172916,0
59482,0
88859,0
30556,0
287028,0
344165,0
11784,0
260252,0
311772,0
595035,0
14767,2
440879,1
39584,0
11027,0
105908,0
571989,0
528197,0
285425,0
102676,0
540436,0
153580,0
467346,0
232949,0
23617,1
31580,0
122602,0
346724,0
308346,0
26045,0
72675,0
15288,0
153484,2
497334,0
430436,0
277340,0
223825,0
121442,0
474155,0
3883,0
602196,0
491476,0
426837,2
270621,0
364169,0
586295,1
160458,0
537532,0
468468,0
108029,0
578228,0
410966,0
472740,1
468795,0
325803,0
561347,0
338012,0
240439,0
101479,0
459743,0
199839,0
482795,0
497936,2
273432,0
100150,0
412497,0
298532,0
188414,0
531437,2
17915,0
194690,0
499647,0
254888,1
32785,0
264887,0
157896,0
502942,0
443189,0
396903,0
528426,0
530236,0
113300,0
358267,0
362766,0
89749,0
102556,0
296204,0
325104,1
507516,0
123021,0
303699,0
130162,0
582080,0
407906,0
303884,0
132033,0
279519,0
23825,0
224064,0
117093,0
560049,0
77370,0
211925,0
396575,0
258133,0
49972,0
261982,2
225110,0
79487,0
57,0
378665,0
128037,0
320795,0
476043,0
524209,2
280687,0
395699,1
602495,2
70771,0
479449,0
386912,0
16973,0
172144,0
188887,2
45940,0
475922,0
135406,0
516501,0
403529,0
332938,0
89844,0
3089,0
339325,0
184716,0
293541,0
1210,0
403323,0
51156,0
23949,0
68101,0
87854,0
248605,0
599575,0
112727,1
451228,0
487113,2
196969,1
595435,0
473664,0
515221,0
34114,0
131919,0
498928,2
364436,0
322648,0
337152,0
242227,0
269373,0
284374,0
449572,0
22498,2
544959,0
160580,0
551556,2
152067,2
352297,0
183820,0
471691,0
198616,0
177555,0
561994,0
183389,0
523861,0
90211,2
11468,0
470435,0
357302,0
260829,0
252571,0
261294,1
260247,0
467286,0
184992,0
556759,0
29074,0
349449,1
134727,0
435055,0
225935,0
131958,0
528317,0
153626,0
501238,1
386646,0
168404,0
505230,0
194755,0
249478,0
11337,0
601135,0
43304,0
572177,0
91009,0
260852,0
476140,0
444701,0
101006,0
245479,1
561014,2
76578,0
252971,1
72454,1
89804,0
451148,2
352139,0
236544,0
26172,0
375609,0
230452,0
414207,0
424133,0
76508,0
490254,0
36067,0
17959,2
141422,1
260421,0
82619,0
571515,0
470496,1
374391,0
464247,0
72309,1
311575,1
181526,0
221987,2
583084,0
500289,0
381115,0
323247,0
367800,0
391287,0
323398,0
106989,0
599625,2
373982,0
157318,0
17699,0
387091,0
212939,0
264354,0
287235,0
284789,0
259080,1
358188,1
201266,0
547814,0
430536,0
78942,1
218111,2
500463,0
495229,0
29911,0
488783,0
410127,2
164633,1
181168,0
566483,2
599005,0
243010,0
38275,0
221825,0
162422,0
44447,0
152648,0
528996,0
163949,0
23006,0
338835,0
212041,2
313147,0
371460,0
23103,0
341891,0
441522,0
366779,0
347016,0
143329,0
301645,0
567512,1
84477,0
296915,0
209982,0
109693,0
145347,0
107088,0
553754,1
376583,0
507903,0
434228,0
316771,0
402325,2
453376,0
91969,0
519010,0
310159,0
156943,0
308082,0
537050,0
378672,0
39605,0
317038,2
71762,0
282894,0
159065,0
213124,0
156679,0
368652,0
116668,0
302434,1
220908,1
263365,0
69670,0
283273,0
246320,0
141469,0
83234,0
595203,0
460625,0
225252,0
582374,0
582215,0
415042,0
18867,0
29531,0
563700,0
466533,0
575335,0
215647,0
171138,0
322997,0
22355,1
412204,0
135457,0
7954,0
143597,0
69810,2
249282,0
342071,0
274083,0
440278,0
341269,0
64438,0
238188,0
549149,0
481836,1
393,0
506787,0
118739,0
522141,2
290259,0
485076,0
513885,0
512651,0
184857,0
557740,0
168951,0
392851,0
195448,0
373569,0
420937,0
541131,0
272555,0
82282,0
114773,0
145213,2
493183,2
456246,0
406050,0
217405,0
341976,1
147130,0
269703,1
364234,0
484918,0
229495,2
412645,0
587847,0
247405,0
500778,1
519825,0
93423,2
539222,1
350347,0
341414,0
432872,0
296810,1
82374,1
185916,0
105632,0
393288,1
351688,0
82090,2
269289,0
175021,0
571440,0
352817,0
472012,0
44252,0
300559,0
158750,0
76836,0
347123,0
355419,0
47096,0
566429,1
368168,0
16006,0
231540,1
32852,0
366139,0
230040,1
120282,0
497832,0
203153,0
232121,0
359460,0
82511,0
199355,0
111838,0
532754,0
550609,1
379976,2
75317,0
234891,0
257503,0
489427,0
209,0
582642,0
145852,0
578146,0
87337,0
328413,0
78314,0
414152,0
584746,0
537134,0
469172,0
442059,0
66784,0
438533,0
139417,0
558270,0
596515,0
3092,0
520095,0
399310,0
258388,0
299263,0
65036,0
576815,0
252103,2
225397,1
100647,0
161625,0
317163,0
121672,0
204902,0
516309,0
360668,0
36477,1
396572,0
461054,0
356852,0
566334,0
28581,1
286862,0
423166,0
233189,2
320229,0
224239,0
314128,0
256991,0
302287,1
77005,0
16343,0
124895,0
123541,0
306362,0
197031,0
316563,0
504165,0
68325,0
486004,0
539290,0
283142,0
390195,0
192609,1
62306,0
151449,0
217411,2
334391,1
274675,0
290903,0
599154,0
41807,0
121594,0
270983,0
455764,0
572907,0
595591,0
68958,0
397828,0
506482,0
284736,0
268305,0
402202,2
409022,0
537665,1
334405,0
3020,2
364723,0
521758,0
318113,1
360900,0
443598,0
61668,0
6634,2
127809,0
276955,0
562643,2
339314,0
441089,1
553796,0
479032,0
126411,2
478289,0
283237,0
505143,0
10687,0
99690,0
264904,0
202536,0
325699,0
420168,0
107884,0
356989,0
305531,0
19419,0
104263,0
192352,0
379985,0
141697,0
386943,0
302917,2
282867,0
55114,0
45678,0
238079,0
278098,0
246284,0
355358,0
93736,0
371803,0
214058,0
86740,0
182135,0
173760,1
333212,0
373250,0
471450,0
156470,0
68614,0
43841,0
115863,0
329264,0
89720,0
244768,0
241312,0
540179,0
494087,0
144536,0
295527,0
270002,0
126303,2
443447,0
546250,0
103818,0
589229,0
149548,0
106328,1
442397,0
368730,0
418511,2
150745,1
358132,0
506884,0
524691,0
530457,0
26877,0
472347,0
16068,0
528501,0
246942,0
115542,2
147210,0
308800,0
60941,0
130577,0
564667,0
414634,0
199532,0
391516,0
524018,0
427203,0
553813,1
146612,0
12144,0
457496,0
146245,0
209360,0
452373,0
599707,0
130729,0
275359,0
31179,0
80532,0
312818,0
239815,0
70276,2
573990,0
113558,0
145422,0
465080,0
433081,0
179265,0
264630,0
488255,0
323650,0
7484,0
566755,1
163457,0
13757,0
99317,0
391411,2
389158,0
167961,0
351638,0
600338,0
311916,2
384279,0
191461,2
321604,0
274781,0
467739,1
121685,0
313452,0
602818,0
12057,0
373377,0
474495,0
538271,0
483231,0
134050,0
214479,1
73658,0
290293,0
107464,1
483939,0
425865,0
83412,1
497176,0
574702,0
462523,0
354524,0
432149,1
575784,2
171311,2
44573,2
211020,0
328,0
215245,0
305375,0
58314,0
379535,0
409285,0
336705,0
455430,0
357396,0
198915,2
192438,0
101887,0
189540,0
382020,0
193790,0
450016,1
344728,0
247627,0
301359,0
313773,0
300685,0
337778,0
396877,2
152972,0
599249,0
190678,0
39445,0
143626,0
290,2
322925,0
436656,1
551400,0
219606,0
347714,0
547920,0
463850,0
460815,0
378985,0
53515,0
578555,0
50232,0
396634,1
201877,1
50486,0
401237,0
289121,0
13314,1
153602,0
381873,0
576984,2
537152,0
354432,0
362096,0
144672,0
596800,0
226121,0
128706,1
88474,0
13925,0
240938,1
252534,0
217474,0
253032,0
85254,0
149634,0
16604,1
375273,1
457333,0
127314,0
25847,0
398047,0
170245,0
365079,0
192149,0
127772,0
417457,0
171594,0
329298,0
182294,0
264756,0
13188,0
329027,0
601269,0
129225,0
211190,0
270779,2
175696,0
396797,0
368165,0
129635,0
205006,0
275824,0
552218,0
358739,2
60019,0
563668,2
520773,0
175705,0
284564,0
111159,0
523926,0
87235,0
329302,0
398343,0
177947,0
523068,0
518971,0
550697,1
308614,0
188102,0
128488,1
143386,0
571973,0
556357,0
345958,0
510846,0
596764,1
546547,0
576206,0
545171,0
26013,0
400823,2
291302,0
429294,0
371524,0
523670,0
350684,0
75288,0
442684,1
162719,0
143364,0
598,0
260903,1
327007,1
521564,0
295549,0
55789,0
369779,0
457304,0
238523,0
506693,0
509907,2
439464,0
18409,0
405831,0
437087,2
10339,0
346381,0
493176,0
118515,0
120280,0
351202,0
277265,0
375962,0
511629,0
476259,0
283506,0
58388,0
168975,0
288657,0
576035,0
387470,0
305190,0
560907,0
497161,2
258361,0
151863,0
211091,0
494887,0
269775,1
143013,0
187070,0
334863,0
89335,0
459029,0
246108,0
133689,0
239576,0
415366,0
118737,0
189857,1
402596,1
455279,0
371142,1
120709,0
493158,0
101102,0
437753,0
548516,0
536798,0
270042,0
85849,0
600755,0
469204,0
15940,0
436113,0
70040,0
66902,0
553376,0
368952,0
118926,1
257009,0
86674,0
131841,0
597237,0
207585,0
156574,1
109874,1
156536,0
335772,0
28883,0
260418,2
262132,1
206250,1
546958,0
54895,0
392216,0
322909,0
302919,0
90210,0
130527,0
109269,0
81952,1
323982,0
150511,0
569362,0
30487,0
261463,0
405844,0
401778,2
282390,2
204159,0
92681,0
268022,0
336301,2
517347,0
332108,1
131590,0
313165,0
14818,0
303888,1
20004,0
185277,0
199768,0
110953,0
357582,0
276132,1
328811,0
155416,0
210505,0
455619,0
9500,2
390038,1
314411,0
507667,0
20523,0
483634,0
175901,1
179001,1
292286,1
163247,0
129762,0
168977,0
103646,0
84077,0
340107,0
480069,0
371249,0
453764,2
233013,0
487215,1
134530,0
523250,0
189519,0
29717,0
581464,0
438920,1
595479,0
27808,0
220985,0
44947,0
464255,0
464139,0
529910,1
338783,0
250917,0
532352,0
490047,0
146189,0
66315,0
194961,0
469630,0
290938,0
568544,0
574124,0
412172,2
370590,1
352462,0
326808,0
434003,0
552865,1
377325,0
39560,2
162151,1
263203,0
313561,0
167481,0
137009,0
31777,0
59320,0
391381,1
402789,0
589192,0
143803,0
346413,0
170915,0
270400,0
586176,0
587650,0
158442,0
532758,0
505808,0
176078,0
455471,0
406998,0
397811,1
326286,0
48055,0
327286,0
113911,0
179739,0
212836,1
390581,0
391402,0
203940,1
503881,0
178154,0
456041,0
62771,0
291854,0
299934,1
541072,0
589129,1
427685,0
496371,2
310557,0
116409,0
256593,0
208639,0
46909,0
601584,0
349221,1
545555,0
465721,1
280937,0
215254,0
243834,0
189550,0
148252,0
212534,0
82659,0
383908,0
24895,0
513847,0
420730,0
306279,0
484849,1
307669,0
179140,2
293712,0
275506,2
522932,0
109253,0
391372,0
87696,0
290781,1
49605,0
488720,2
592900,0
321934,0
528453,0
71341,0
84470,0
323515,0
463296,0
77114,0
497608,1
455004,2
275973,0
536106,1
550827,2
137265,0
380419,1
255759,0
359797,0
149904,1
84642,1
79516,0
124150,0
441961,0
320583,0
499795,1
483834,0
495012,1
89439,0
44125,0
598190,0
585630,0
387445,0
114816,0
595374,0
91509,2
232565,2
71103,0
526488,2
131636,0
323341,0
399719,0
244144,0
208322,0
333622,0
436962,2
60755,0
475568,0
568589,0
96637,0
596686,1
383972,0
344434,0
287993,0
317343,0
433738,0
473813,0
389560,0
241095,0
25744,0
130686,0
19402,0
176149,0
176238,0
91623,0
588045,0
328025,0
503767,2
73910,0
267577,2
508467,0
558367,0
291506,0
510143,0
534889,0
566242,0
439102,0
554066,1
41971,2
285594,1
174355,0
278566,0
595643,0
556363,2
492768,1
216579,0
370494,0
102457,0
362027,1
298146,0
580368,0
388365,0
438486,0
73080,0
110490,0
430846,0
312628,0
472299,1
413352,2
494170,0
401595,0
403006,1
488330,0
272942,0
172238,0
317373,2
394659,1
591874,0
324564,1
297146,1
97661,0
127662,1
543959,0
146282,0
453799,0
373533,0
501594,0
410397,0
233301,2
85946,0
378456,0
380975,0
189998,0
421605,0
552769,0
137437,0
159796,0
320385,0
503206,0
309268,0
554342,0
201008,0
7356,2
60757,0
15990,0
219082,2
321018,0
263141,0
30459,0
359364,0
551782,0
602249,1
42186,0
505019,0
367725,0
416528,0
601713,1
13033,0
545236,0
585559,0
369974,0
67343,0
138181,0
57473,1
257931,1
593147,0
277483,1
456615,1
251773,0
341105,0
32540,0
81647,0
532692,0
10397,0
151551,0
449653,0
364700,0
192669,0
82740,0
94531,0
363095,0
325003,0
299658,2
445042,0
117681,0
369747,0
297447,0
504485,0
44341,0
273605,2
51737,0
170030,0
200276,0
505011,0
263943,0
316428,0
392713,0
241000,2
452852,0
194502,0
176324,0
454812,0
120598,0
102062,0
263331,0
555141,0
527191,1
280635,0
224030,0
144157,0
394153,0
434498,2
475057,1
348109,1
290054,1
533393,0
147177,0
532275,0
362358,0
322690,0
327696,0
167213,2
150411,0
430557,0
578453,0
550553,0
59288,0
14462,0
104312,0
190094,1
500850,0
418843,2
529452,0
576657,0
121599,2
544467,0
192391,2
64717,0
122851,0
578932,0
250483,0
431880,0
130857,0
594697,0
382291,0
351511,2
63164,0
322043,0
175280,0
131099,0
261621,0
221563,0
107089,1
36105,1
6692,0
378414,0
302346,0
343505,0
128484,0
251805,0
131424,0
357453,0
516478,0
563795,0
523468,0
492080,0
1645,2
93891,0
372239,0
410015,0
208537,0
172931,0
242578,0
116593,0
554329,2
295287,0
45006,1
454141,0
537972,0
97077,0
413336,0
27413,0
130709,0
21490,0
599747,0
571036,0
173889,0
462526,1
65635,0
383912,0
462297,0
470181,0
205797,0
417952,2
500949,0
392605,0
436036,0
520357,2
98917,0
230486,0
121658,0
46549,0
591328,2
437924,2
364207,0
447132,0
128376,0
419319,0
426969,0
102412,0
401239,0
167555,0
137766,1
265677,1
278926,2
400136,1
155792,0
96996,1
574708,0
42496,0
98604,0
490960,0
74599,0
294064,2
526508,0
358075,1
523107,0
356993,0
539203,0
314260,0
573458,2
602999,0
10016,0
454525,0
54814,0
84801,0
245034,0
481843,0
414650,0
280121,0
367318,0
198173,0
409019,0
323374,0
314989,0
55997,2
139953,0
302977,0
493227,0
386666,0
262322,2
585626,0
390288,0
126159,0
538128,0
170556,1
289054,0
355012,0
229802,0
204631,2
554573,0
241736,0
388479,0
585702,0
390876,0
492588,0
414549,0
550980,1
475173,0
480908,2
154677,0
500563,0
112718,2
324857,0
274696,0
223046,0
192625,0
140729,0
314298,0
232660,0
34485,0
103323,0
571948,0
127612,0
603758,0
409316,0
505433,0
128726,0
53037,1
505777,0
496444,0
187331,0
181409,1
467313,0
348751,0
565912,0
138097,0
233492,1
152552,0
565845,0
24032,0
348395,0
255941,0
97440,2
414218,0
308246,0
369697,1
351879,0
279707,1
238563,0
358382,0
477398,2
399796,0
301957,0
485183,0
513715,1
225087,0
315934,0
299837,0
386612,2
419894,0
428493,0
403500,0
98686,0
465845,0
183618,0
470153,1
298907,0
352458,0
250722,0
561422,1
303390,0
408115,0
229726,1
66824,0
451197,2
110242,2
551253,0
331249,0
567096,2
307216,1
301660,1
510784,0
224196,0
406636,0
424149,0
117471,1
118256,0
63136,0
41085,0
311303,2
515744,0
370708,0
301900,0
91037,0
410677,2
117073,0
418745,0
403352,0
191055,1
434634,0
352039,1
242005,0
571345,1
504944,0
340356,0
134084,1
165956,0
163987,0
101416,1
27896,0
504276,0
395227,0
67125,0
566230,0
297999,0
65127,0
439157,0
562703,0
435094,0
343576,0
140517,2
61065,2
45463,0
481585,0
444710,0
459796,1
500125,0
190278,0
142510,0
77626,1
530124,0
207524,0
186919,0
355183,0
77999,2
328074,0
56379,2
472628,0
413493,0
591902,0
375456,1
563963,1
352916,0
89192,2
285356,1
501107,0
76765,0
310383,0
136281,0
568145,0
368970,0
550576,0
456149,0
91098,0
273224,0
341767,0
317677,0
114992,0
187863,0
170831,0
209811,0
184168,0
144226,0
356792,0
321707,0
209676,0
274157,0
30019,2
497031,0
110968,1
7846,0
549606,0
165921,0
449507,0
99563,0
126718,2
6718,1
206197,0
200789,0
150004,0
431905,2
532872,0
398816,0
29085,1
141470,0
369466,1
462733,0
6939,0
276397,0
83370,0
225005,2
90143,1
119400,0
80494,1
547302,0
438074,0
416422,0
294904,0
374481,0
165470,0
143674,0
599543,1
265007,2
591687,0
495867,0
401942,2
301606,0
256356,1
173487,0
100137,0
180077,2
155165,0
570240,0
150969,0
533134,0
407842,0
196712,1
187259,2
392328,1
161749,2
477296,0
327716,1
21818,2
433571,0
568223,1
603197,2
315014,0
551879,0
413363,0
59327,0
151922,0
447543,0
127015,1
105642,0
463316,2
201617,0
337886,0
460387,0
100003,0
515213,0
116317,0
499415,1
57815,0
115178,0
59155,0
85943,0
567894,1
180492,0
388716,0
3298,0
267235,1
520961,0
396758,0
356096,0
17900,0
387707,0
293935,2
425522,0
410079,0
386750,0
331999,0
279698,0
34124,1
175679,1
470670,0
518417,0
73151,0
215046,0
164908,0
406488,0
52498,2
287019,0
394616,0
565856,0
478622,0
195763,0
265103,0
471703,0
301028,0
33609,0
465580,0
405843,2
73441,0
167134,0
505030,0
555193,0
231944,0
92391,0
270769,0
84606,0
123840,0
23128,0
457281,0
59022,0
553172,0
370387,2
119441,0
304734,0
227973,0
313812,0
272614,0
178632,0
407896,0
106924,0
384878,0
38651,0
384264,0
410813,2
515688,0
392242,0
589068,0
181408,1
125170,0
102619,0
450416,0
445089,0
538598,0
283160,0
603640,0
186781,0
411514,0
89999,2
69082,0
581369,0
454990,0
20239,0
291732,0
432626,1
533688,0
206070,1
479106,2
292651,0
267106,0
447529,0
312692,0
196225,0
43289,0
464578,0
352363,0
440835,0
67944,0
224615,0
182536,0
258352,0
467545,0
498624,2
270337,1
317529,0
467682,0
82701,0
460285,1
566049,0
165788,0
491732,0
210324,0
27831,0
554941,0
461094,0
90307,0
413440,0
52669,0
68176,2
35541,0
260490,0
295294,0
505758,0
291284,0
67591,0
198419,0
396118,0
524341,0
523223,1
499466,0
576967,2
115450,1
497325,0
178784,0
287473,0
97611,2
230405,0
2393,0
602808,0
589546,0
408310,0
312875,0
292602,0
347425,0
539248,0
439466,0
165439,0
343981,0
265660,0
177655,0
236140,0
335325,0
573840,0
349803,0
500291,2
421594,1
447511,0
552831,0
160021,1
475469,1
211734,0
7888,0
169236,0
579646,0
10013,0
162006,0
115660,0
376244,1
526844,1
157758,0
213040,2
232915,0
120795,0
71053,1
292522,0
171164,0
561574,0
349132,1
409332,1
908,0
225212,0
485620,0
438019,0
349318,0
113824,2
579269,2
401203,0
222750,0
139519,0
222239,0
74429,0
574092,0
1153,0
295774,0
354282,1
123870,1
566915,0
335739,0
500166,0
260059,0
397756,0
424652,0
166430,1
163079,2
232004,0
323935,0
584369,0
370174,0
491454,0
574499,1
384676,0
174735,0
164730,0
453149,2
95490,0
544742,0
305563,0
91437,1
373748,0
146583,0
64379,0
367792,0
531913,0
165832,0
319152,2
220075,0
170843,2
251561,0
530587,0
181266,0
242708,0
166262,0
36979,1
117615,1
465986,0
298488,0
459931,0
477830,0
221648,0
548992,0
454360,0
405218,0
20426,1
201086,0
139436,0
376214,2
573592,0
155054,0
178788,0
161853,1
487409,0
122869,0
235830,0
37659,0
32202,0
31,0
227734,0
43033,0
81451,2
244181,0
425023,0
228336,1
549041,0
158078,0
302453,0
223099,0
406691,1
91820,1
520151,0
318396,0
89235,0
34230,0
600847,0
244980,0
262835,0
124093,0
171915,1
480130,1
58137,0
518202,0
15795,0
118018,0
400612,1
518909,1
238005,0
160707,0
107767,0
491395,0
284419,0
188618,1
27925,0
493412,0
494863,0
239392,0
445254,2
599954,2
83286,0
80352,0
24849,1
310437,2
149152,0
391036,1
236007,0
27471,0
444493,0
482019,0
580250,0
527595,0
319981,0
342581,0
150476,0
573705,2
268813,0
493792,0
586864,0
534790,0
571040,1
342186,0
140700,0
454684,2
424153,0
304439,0
408628,0
86504,1
593411,2
599190,0
254944,2
316509,0
486601,0
431856,0
306598,0
417887,2
494141,2
369843,0
155931,0
369129,0
537776,0
11975,0
82542,1
350019,0
521171,0
561208,2
187038,0
485413,1
153530,0
537565,0
492353,0
396156,2
437918,0
152593,0
58283,0
305539,0
315833,0
602228,0
44884,2
206823,0
319516,1
43436,0
558703,1
86365,0
203368,0
194856,0
20465,1
166317,0
516059,0
209825,0
342713,0
208801,0
164256,0
567330,0
52907,0
105626,0
175858,0
119262,1
325185,0
550337,0
559735,0
456905,0
358465,0
316869,0
220203,0
378571,0
224611,1
551308,0
455853,2
268715,0
411991,0
21068,1
69411,0
493913,0
581329,0
394112,0
69539,0
166867,0
415908,0
503333,0
333122,0
569085,0
217569,0
235540,0
196191,0
414884,0
24242,2
59064,0
257504,0
214404,0
502927,1
526322,0
92674,0
14040,0
604088,0
67070,0
259829,0
432454,0
216607,0
305710,0
203656,0
308490,2
316212,0
137311,1
158875,0
179641,0
480705,0
337745,0
114587,0
172748,0
499355,2
60367,0
158752,1
205976,0
141515,0
294646,0
285996,0
500280,0
281904,0
553460,1
68318,1
17114,0
512879,0
391223,0
82075,0
28476,0
541227,0
361364,0
154682,0
114105,0
78426,0
133123,0
419430,1
170719,0
119995,0
129123,0
210922,0
559408,0
542030,0
19219,0
582850,0
54156,0
479126,0
317425,0
222744,0
569637,0
81165,2
272612,0
162343,0
107163,0
577793,0
317945,0
219251,2
19196,0
206418,0
200935,2
274172,0
601829,0
23418,1
527977,0
463568,0
355936,0
516417,0
183999,0
420827,0
255886,0
434375,2
303853,0
448127,0
307475,0
495514,0
228991,0
537342,0
219264,0
184237,0
375797,0
370225,0
332936,0
107027,0
244151,0
308342,1
130940,2
51123,0
45998,0
103707,0
489065,0
515667,0
586907,0
406141,2
159209,0
590691,1
586473,0
66409,0
401612,0
276043,0
